model,term,coef,std_err,p_value,r_squared,n_rows,formula
provider_family_plus_bias_type,Intercept,0.42454867906328875,0.03267212261698897,1.3194984155216056e-38,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
provider_family_plus_bias_type,C(provider_family)[T.gemini],-0.11034526370274564,0.06060066780804748,0.06862831223967795,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
provider_family_plus_bias_type,C(provider_family)[T.gemma],-0.030250409376142255,0.04543386513420007,0.5055313192818209,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
provider_family_plus_bias_type,C(provider_family)[T.glm],0.20695304416732774,0.08298859079144875,0.012640048162846446,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
provider_family_plus_bias_type,C(provider_family)[T.qwen],-0.04532400190106005,0.03936581797786366,0.24958652646857393,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
provider_family_plus_bias_type,C(bias_type)[T.moral_yes_no_bias],-0.02281970950896617,0.03367169112564088,0.49795430934565454,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
provider_family_plus_bias_type,C(bias_type)[T.polarity_negation_gap],-0.31703566309430253,0.06362651407513524,6.268360908377561e-07,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
provider_family_plus_bias_type,C(bias_type)[T.sycophancy_wrong_belief_agreement],-0.23378434694954617,0.03892131530428036,1.8946691463493816e-09,0.03757541434179512,587,bias_score ~ C(provider_family) + C(bias_type)
deployment_plus_bias_type,Intercept,0.3804112215464438,0.0275513598281914,2.3014853066440933e-43,0.02042142990145024,587,bias_score ~ C(deployment) + C(bias_type)
deployment_plus_bias_type,C(deployment)[T.local],0.04129309368827458,0.033200903476170156,0.21359746483420472,0.02042142990145024,587,bias_score ~ C(deployment) + C(bias_type)
deployment_plus_bias_type,C(bias_type)[T.moral_yes_no_bias],-0.022819709508967168,0.03382552877451777,0.499910998926107,0.02042142990145024,587,bias_score ~ C(deployment) + C(bias_type)
deployment_plus_bias_type,C(bias_type)[T.polarity_negation_gap],-0.3218537444260752,0.05689248352457266,1.5383744279189132e-08,0.02042142990145024,587,bias_score ~ C(deployment) + C(bias_type)
deployment_plus_bias_type,C(bias_type)[T.sycophancy_wrong_belief_agreement],-0.2583002495390862,0.03684065091503234,2.3614161070609373e-12,0.02042142990145024,587,bias_score ~ C(deployment) + C(bias_type)
training_state_plus_bias_type,Intercept,0.3806587460426869,0.027553616774543505,2.0637821464699755e-43,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
training_state_plus_bias_type,C(training_state)[T.base_or_instruct],0.08379185361870803,0.04980252315183972,0.09247539353443188,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
training_state_plus_bias_type,C(training_state)[T.sft_debiased],0.039853630259970865,0.044250971292665614,0.36778654488037543,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
training_state_plus_bias_type,C(training_state)[T.sft_dpo_debiased],-0.16545241778520925,0.14121359503074649,0.24133900103615435,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
training_state_plus_bias_type,C(training_state)[T.sft_structured_cr],-0.027606687200346966,0.048522804198158444,0.5693951386974475,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
training_state_plus_bias_type,C(bias_type)[T.moral_yes_no_bias],-0.022819709508968222,0.03382924864429302,0.4999581425120544,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
training_state_plus_bias_type,C(bias_type)[T.polarity_negation_gap],-0.3476005248805774,0.05908963301430467,4.0387737713881275e-09,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
training_state_plus_bias_type,C(bias_type)[T.sycophancy_wrong_belief_agreement],-0.24467793655515896,0.044037386293999295,2.7580378410869376e-08,0.02765699481183259,587,bias_score ~ C(training_state) + C(bias_type)
method_plus_bias_type,Intercept,0.29790307001343663,0.034906601325736135,1.410183232119591e-17,0.06342760772130274,587,bias_score ~ C(method_condition) + C(bias_type)
method_plus_bias_type,C(method_condition)[T.debate],-0.019310278862210317,0.04072004497705325,0.6353426977052912,0.06342760772130274,587,bias_score ~ C(method_condition) + C(bias_type)
method_plus_bias_type,C(method_condition)[T.standard],0.17182482776731206,0.03932728283303307,1.2475968456401331e-05,0.06342760772130274,587,bias_score ~ C(method_condition) + C(bias_type)
method_plus_bias_type,C(method_condition)[T.structured_cr],0.0565209267189375,0.05330149037494192,0.288962437603119,0.06342760772130274,587,bias_score ~ C(method_condition) + C(bias_type)
method_plus_bias_type,C(bias_type)[T.moral_yes_no_bias],-0.022819709508966723,0.03312109363499143,0.49083702369326565,0.06342760772130274,587,bias_score ~ C(method_condition) + C(bias_type)
method_plus_bias_type,C(bias_type)[T.polarity_negation_gap],-0.3863945644474175,0.06168743597976861,3.758322466142652e-10,0.06342760772130274,587,bias_score ~ C(method_condition) + C(bias_type)
method_plus_bias_type,C(bias_type)[T.sycophancy_wrong_belief_agreement],-0.28172025958607916,0.034374410631505904,2.4926543620501105e-16,0.06342760772130274,587,bias_score ~ C(method_condition) + C(bias_type)
provider_method_bias_type,Intercept,0.297585146094522,0.034776485393858136,1.1576282708815678e-17,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(provider_family)[T.gemini],-0.17045805733534114,0.06217420318390825,0.006113696944880082,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(provider_family)[T.gemma],-0.17149237627519115,0.05230594410079661,0.001043084987782799,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(provider_family)[T.glm],0.14684025053473285,0.07857317677425701,0.0616458663913523,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(provider_family)[T.qwen],-0.181406397566764,0.05061926361304824,0.0003387062335129983,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(method_condition)[T.debate],0.06281431885850944,0.046488627927189614,0.17663905700220717,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(method_condition)[T.standard],0.31133833434421593,0.053528197961828734,6.014915144687028e-09,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(method_condition)[T.structured_cr],0.23766827516658284,0.0734144258003882,0.0012064486269349126,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(bias_type)[T.moral_yes_no_bias],-0.022819709508967667,0.032524465768186184,0.4829182117121571,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(bias_type)[T.polarity_negation_gap],-0.41872911282365965,0.08019119891446631,1.7735096241295856e-07,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
provider_method_bias_type,C(bias_type)[T.sycophancy_wrong_belief_agreement],-0.2661419875591786,0.03957231610961593,1.750398360739426e-11,0.10643384603495565,587,bias_score ~ C(provider_family) + C(method_condition) + C(bias_type)
